Age,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy_External,RecruitmentStrategy_Internal,RecruitmentStrategy_Referral,ExperienceLevel_Junior,ExperienceLevel_Medior,ExperienceLevel_Senior
37,2,15,5,-0.166158124832265,9,65,66,1,0,0,0,0,1
32,2,15,5,0.02535422887550762,36,55,89,0,1,0,0,0,1
36,2,10,2,1.4924263594667666,5,16,39,0,1,0,0,0,1
32,1,15,5,0.7259455172250798,100,76,97,1,0,0,0,0,1
25,1,13,3,0.7704653478983152,19,18,1,1,0,0,0,0,1
36,4,9,4,1.5300457588613334,51,21,47,1,0,0,0,0,1
33,2,3,2,1.6010371853970895,88,84,4,0,0,1,0,1,0
41,1,15,1,-1.4296178046381338,96,59,79,0,1,0,0,0,1
38,1,15,2,-0.9866292579532435,93,66,29,1,0,0,0,0,1
22,1,2,2,-0.5062769327551536,65,19,15,1,0,0,0,1,0
45,2,4,5,0.09916313370771052,91,91,38,0,0,1,0,1,0
46,2,0,4,-1.6696344102601917,20,48,87,1,0,0,1,0,0
25,4,11,3,0.946588796186593,59,32,14,0,1,0,0,0,1
35,2,8,1,0.773174198823709,65,3,43,0,0,1,0,0,1
20,2,5,4,-0.8214383614586843,96,68,11,1,0,0,0,1,0
45,1,13,2,0.16999514365506682,79,100,53,1,0,0,0,0,1
40,1,13,4,1.5194565010203929,70,59,22,1,0,0,0,0,1
20,1,6,1,0.9371856209042585,31,85,6,1,0,0,0,0,1
45,3,9,4,-0.6104500672758907,71,60,97,1,0,0,0,0,1
38,1,10,2,1.6334457043464952,31,3,46,0,0,1,0,0,1
28,2,0,2,-1.3107285344907629,32,78,64,0,1,0,1,0,0
41,2,13,3,1.0537979673711164,34,50,95,0,0,1,0,0,1
45,4,15,4,1.1358837688563073,46,32,42,1,0,0,0,0,1
35,4,3,2,1.3775007620022814,27,12,79,0,1,0,0,1,0
21,1,13,4,-0.2083406929876461,16,0,16,1,0,0,0,0,1
39,2,10,5,-0.8987313444451756,9,73,27,1,0,0,0,0,1
47,2,10,5,-0.13245867394855737,45,42,88,0,0,1,0,0,1
26,1,9,4,-0.9405346926160314,45,68,48,0,1,0,0,0,1
27,2,6,3,0.7687595159948868,60,7,53,0,0,1,0,0,1
48,1,12,4,0.554350031922651,20,1,100,1,0,0,0,0,1
36,2,8,1,-0.8139473580022365,3,6,19,0,1,0,0,0,1
25,4,14,4,-1.6932782348575026,50,59,12,0,0,1,0,0,1
22,1,3,2,-0.7714850215923528,54,29,94,1,0,0,0,1,0
49,2,4,3,-1.4865207401546128,5,89,47,1,0,0,0,1,0
26,2,11,1,-1.6789830593567028,95,34,12,0,1,0,0,0,1
39,3,1,5,-1.4348698051698343,57,75,25,1,0,0,1,0,0
28,2,10,4,-0.054987356922759516,89,64,52,0,1,0,0,0,1
34,3,12,2,-1.053965900073575,46,88,77,0,1,0,0,0,1
50,3,12,5,-1.2127742670157495,87,95,12,0,1,0,0,0,1
49,2,10,5,-0.2916829008268109,25,53,23,1,0,0,0,0,1
49,1,8,3,1.0238397268698003,72,93,46,1,0,0,0,0,1
29,3,6,4,0.05859514453301083,14,51,14,0,0,1,0,0,1
28,3,8,4,-1.408123555676462,64,58,76,0,0,1,0,0,1
